hebraeisch,bemerkungen,deutsch,lektion
שׇׁלוֹשׁ/שְׁלֹושָׁה,,drei,12
עֶשֶׂר/עַשָׂרָה,,zehn,12
מֵאָה,,hundert,12
אֶלֶף,,tausend,12
ספר,Q.,zählen,12
ספר,Ni.,"zählbar sein
",12
ספר,Pi.,erzählen,12
מִסְפָּר,,Zahl,12
רַב,,"viel, zahlreich",12
רֹב,,(große) Menge,12
רבה,Q.,zahlreich sein;  ,12
רבה,Hi.,zahlreich machen,12
יסף,"Q., Hi.",hinzufügen,12
עָנִי,,"besitzlos, arm; demütig",12
עֳנִי,,"Elend, Leiden",12
רַק,,nur,12
מְעַט,,wenig,12
כָּבֵד,Q.,schwer sein,13
כָּבֵד,Pi.,ehren,13
קלל,Q.,"leicht sein
 ",13
קלל,Pi.,verfluchen,13
גָּדוֹל,,groß,13
גדל,,"groß werden, groß sein",13
קטן/קָטוֹן,,klein sein/klein,13
מכר,,verkaufen,13
קנה,,"erwerben, kaufen; schaffen",13
נתן,,geben,13
ירשׁ,Q.,"in Besitz nehmen; beerben, erben",13
ירשׁ,Hi.,vertreiben,13
נַחֲלָה,,"Erbbesitz, Besitz",13
הלך,Q.,gehen,14
שׁוּב,Q.,"zurückkehren, umkehren",14
שׁוּב,Hi.,zurückbringen,14
סבב,Q.,"umgeben, herumgehen; sich wenden",14
ירד,Q.,hinabsteigen,14
עלה,Q.,"hinaufgehen, aufsteigen",14
עלה,Hi.,"hinaufführen, aufsteigen lassen, opfern",14
עבר,Q.,"vorübergehen, hinübergehen",14
יָם,,Meer,14
תְּהוֹם,,Urflut,14
פנה,Q.,"sich wenden, entgegentreten",14
רחק,Q.,"fern sein, sich entfernen",14
נגשׁ,Hi.,(dar)bringen,14
נגשׁ,"Q., Ni.","herzutreten, sich nähern",14
קרב,Q.,"sich nähern
 ",14
קרב,Hi.,darbringen,14
קָרוֹב,,nahe,14
אֵל,,Gott,15
אֱלֹהִים,,Gott,15
אָדוֹן/אֲדֺנָי,,der Herr/mein Herr,15
קָדוֹשׁ,,heilig,15
קֹדֶשׁ,,"Heiligkeit, Heiligtum, Heiliges",15
קדשׁ,,"heilig sein, geweiht sein",15
קדשׁ,"Pi., Hi.",heiligen,15
שׁבע,Ni.,schwören,15
הלל,Pi.,loben,15
תְּהִלָּה,,"Ruhm, Lob, Lobpreis",15
כָּבוֹד,,"Herrlichkeit, Ehre",15
נָבִיא,,Prophet,15
נְאֻם,,"Ausspruch, Orakel, Spruch",15
פלל,Hitp.,beten,15
תְּפִלָּה,,Gebet,15
צוה,Pi.,"befehlen, anordnen",15
תּוֹרָה,,"Weisung, Gesetz, Entscheidung",15
חֹק/חֻקָּה,,"Satzung, Vorschrift",15
מִצְוָה,,"Befehl, Gebot",15
כפר,Pi.,"Sühne schaffen, sühnen",15
ברא,Q.,erschaffen,15
ברך,Pi.,segnen,15
בְּרָכָה,,Segen,15
הֵיכָל,,"Tempel, Palast",16
מִזְבֵּחַ,,Altar,16
אֲרוֹן,,"Lade, Bundeslade",16
עַמּוּד,,"Pfeiler, Säule",16
זֶבַח,,Opfer,16
זבח,Q.,opfern,16
מִנְחָה,,"Geschenk, Gabe, Opfergabe (Korn u. ä.)",16
עֹלָה,,Brandopfer,16
כֹּהֵן,,Priester,16
משׁח,,salben,16
מָשִׁיחַ,,Gesalbter,16
חָג/חַג,,Fest,16
מֶלֶךְ,,König,17
מלך,,König sein,17
מַלְכוּת,,"Königtum, Königsherrschaft",17
מַמְלָכָה,,Königsherrschaft,17
נָשִׂיא,,Fürst,17
שַׂר,,"Beamter, Fürst",17
בחר,Q.,"erwählen, wählen, ernennen",17
משׁל,Q.,"herrschen, Macht haben",17
שָׁלוֹם,,"Friede, Wohlergehen, Wohlstand",17
שׁלם,Q.,"im Frieden sein, unversehrt sein, heil sein",17
גּוֹי,,"Volk, Nation",17
עַם,,Volk,17
עֵדָה,,"Gemeinde, Versammlung",17
קהל,Ni.,sich versammeln,17
קהל,Hi.,versammeln,17
קָהָל,,"Versammlung, (Volks)gemeinde",17
כִּסֵּא,,Thron,17
שׁפט,,"richten, entscheiden, urteilen",17
מִשְׁפָּט,,"Recht, Endurteil, Prozess",17
בקשׁ,Pi.,suchen,17
דרשׁ,Q.,"suchen, fragen nach",17
מצא,Q.,finden,17
צָבָא,,Heer,18
גִּבּוֹר,,"Held, Elitesoldat",18
מִלְחָמָה,,"Kampf, Krieg, Schlacht",18
בְּרִית,,"Bund, Verpflichtung",18
כרת,Q.,"Bund schließen, (ab)schneiden",18
כרת,Hi.,ausrotten,18
חֶרֶב,,Schwert,18
ישׁע,Hi.,"helfen, retten, befreien",18
יְשׁוּעַ,,"Hilfe, Rettung",18
נצל,Hi.,retten,18
לחם,Ni.,"kämpfen, bekämpfen",18
אֹיֵב,,Feind,18
גרשׁ,Q.,vertreiben,18
שׁמר,Q.,"behüten, bewahren, halten, beobachten",18
אוֹת,,"Zeichen, Signal",18
נוּס,Q.,fliehen,19
שׁחת,Hi.,"verderben, vernichten, zerstören",19
רדף,Q.,"verfolgen, nachjagen",19
מַעֲשֶׂה,,"Werk, Tätigkeit, Tat",20
עֲבֹדָה,,"Dienst, Arbeit",20
פעל,Q.,"machen, tun, handeln",20
עשׂה,Q.,"machen, tun",20
פקד,Q.,"sich kümmern um; heimsuchen, überwachen",20
בנה,Q.,bauen,20
אֶבֶן,,Stein,20
יצר,Q.,"formen, bilden",20
ידע,Q.,"erkennen, kennen",21
סֵפֶר,,Buch,21
חכם,Q.,weise sein,21
חָכָם,,weise,21
חָכְמָה,,Weisheit,21
למד,Q.,lernen,21
ענה,Q.,"I. antworten, erhören
II. niedergedrückt sein, leiden
III. singen",21
ענה,Pi.,"bedrücken, demütigen, vergewaltigen",21
אֱמוּנָה,,"Zuverlässigkeit, Vertrauen",21
אֱמֶת,,"Treue, Festigkeit",21
קוה,Pi.,"hoffen, warten",21
בטח,Q.,"vertrauen, Vertrauen haben",21
קרא,Q.,rufen; lesen,21
כתב,Q.,schreiben,21
מַלְאָךְ,,"Bote, Engel",21
שׁלח,Q.,"schicken, senden",21
נגד,Hi.,"kundtun, mitteilen, erklären",21
זכר,Q.,"gedenken, sich erinnern",21
שׁכח,Q.,vergessen,21
יִרְאָה,,Furcht,22
יָרֵא,Q.,fürchten,22
נסה,Pi.,"auf die Probe stellen, versuchen",22
שׂמח,Q.,"sich freuen, froh sein",22
שִׂמְחָה,,Freude,22
חָפֵץ,Q.,"Gefallen haben, gern haben, sich vergnügen",22
רחם,Pi.,sich erbarmen,22
חֵן,,"Gunst, Gnade",22
חנן,Q.,"gnädig sein, Gnade gewähren",22
שׁאל,Q.,"fragen, bitten",22
קֶרֶב,,"Inneres, Mitte, Eingeweide",22
יׇשָׁר,,"gerade, richtig, redlich",23
צדק,Q.,"im Recht sein, gerecht sein",23
צַדִּיק,,gerecht,23
צֶדֶק/צְדָקָה,,Gerechtigkeit,23
חֶסֶד,,"Güte, Treue, Gnade, Mitleid",23
תמם,Q.,"vollständig sein, tadellos sein",23
תָּמִים,Q.,"vollständig, untadelig",23
סוּר,Q.,"(ab)weichen, sich wegwenden",23
סוּר,Hi., entfernen,23
חטא,Q.,"sich verfehlen, sündigen",23
חֵטְא/חַטָּאת,,"Verfehlung, Sünde, Opfer für Sünde",23
עָוֹן,,"Sünde, Schuld",23
פשׁע,Q.,"sich auflehnen, sich vergehen",23
פֶּשַׁע,,"Auflehnung, Sünde",23
שָׂנֵא,Q.,hassen,24
חֵמָה,,"Erregung, Zorn, Wut",24
רשׁע,Q.,"ungerecht sein, freveln, böse sein",24
רָשָׁע,,"frevelhaft, gottlos, böse",24
רעע,Q.,"böse sein, schlecht sein",24
רַע,,"schlecht, böse",24
רָעָה,,"Unheil, Böses, Bosheit",24
